[32mRUNNING PROTOCOL -----------------[0m
Hostname: ip-172-31-13-159.eu-west-1.compute.internal
PID: 3462
pyworkflow: 3.0.6
plugin: xmipp3
currentDir: /home/scipion/ScipionUserData/projects/Example_10248_Scipion3
workingDir: Runs/006557_XmippProtMovieMaxShift
runMode: Continue
          MPI: 1
      threads: 1
WARNING: The 'xmipp3 - FlexAlign (copy)' has no outputMicrographsDoseWeighted. Then, no Dose Weighted Mics will be produced.
 Starting at step: 1
 Running steps 
[35mSTARTED[0m: _convertInputStep, step 1, time 2020-11-13 15:16:48.539504
[35mFINISHED[0m: _evaluateMovieAlign, step 23, time 2020-11-13 15:28:41.913303
[35mSTARTED[0m: _evaluateMovieAlign, step 24, time 2020-11-13 15:29:30.088199
[35mFINISHED[0m: _evaluateMovieAlign, step 24, time 2020-11-13 15:29:30.096287
[35mSTARTED[0m: _evaluateMovieAlign, step 25, time 2020-11-13 15:30:15.284733
[35mFINISHED[0m: _evaluateMovieAlign, step 25, time 2020-11-13 15:30:15.290126
[35mSTARTED[0m: _evaluateMovieAlign, step 26, time 2020-11-13 15:31:00.436338
[35mFINISHED[0m: _evaluateMovieAlign, step 26, time 2020-11-13 15:31:00.440804
[35mSTARTED[0m: _evaluateMovieAlign, step 27, time 2020-11-13 15:31:42.580707
[35mFINISHED[0m: _evaluateMovieAlign, step 27, time 2020-11-13 15:31:42.585368
[35mSTARTED[0m: _evaluateMovieAlign, step 28, time 2020-11-13 15:32:27.731418
[35mFINISHED[0m: _evaluateMovieAlign, step 28, time 2020-11-13 15:32:27.736699
[35mSTARTED[0m: _evaluateMovieAlign, step 29, time 2020-11-13 15:33:12.886568
[35mFINISHED[0m: _evaluateMovieAlign, step 29, time 2020-11-13 15:33:12.890848
[35mSTARTED[0m: _evaluateMovieAlign, step 30, time 2020-11-13 15:33:58.028527
[35mFINISHED[0m: _evaluateMovieAlign, step 30, time 2020-11-13 15:33:58.033604
[35mSTARTED[0m: _evaluateMovieAlign, step 31, time 2020-11-13 15:34:43.189866
[35mFINISHED[0m: _evaluateMovieAlign, step 31, time 2020-11-13 15:34:43.195426
[35mSTARTED[0m: _evaluateMovieAlign, step 32, time 2020-11-13 15:35:25.341809
[35mFINISHED[0m: _evaluateMovieAlign, step 32, time 2020-11-13 15:35:25.346516
[35mSTARTED[0m: createOutputStep, step 7, time 2020-11-13 15:35:28.400577
[35mFINISHED[0m: createOutputStep, step 7, time 2020-11-13 15:35:28.404098
*** Last status is finished 
Cleaning temp folder....
[32m------------------- PROTOCOL FINISHED[0m
